[0.022s] Invoking command in '/home/simone/bookros2_ws/build/pmb2_description': AMENT_PREFIX_PATH=/home/simone/bookros2_ws/install/urdf_test:/home/simone/bookros2_ws/install/pmb2_controller_configuration:/home/simone/bookros2_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/simone/bookros2_ws/install/urdf_test:/home/simone/bookros2_ws/install/pmb2_controller_configuration:/opt/ros/humble PYTHONPATH=/home/simone/bookros2_ws/install/urdf_test/local/lib/python3.10/dist-packages:/home/simone/bookros2_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/simone/bookros2_ws/build/pmb2_description -- -j6 -l6
[0.079s] Built target ament_cmake_python_symlink_pmb2_description
[0.398s] running egg_info
[0.398s] writing pmb2_description.egg-info/PKG-INFO
[0.398s] writing dependency_links to pmb2_description.egg-info/dependency_links.txt
[0.716s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_description/share/pmb2_description/Media/materials/scripts/markers.material
[0.716s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_description/share/pmb2_description/Media/materials/textures/aruco-26_8cm.png
[0.716s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_description/share/pmb2_description/Media/materials/textures/aruco-582_8cm.png
[0.716s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_description/share/pmb2_description/Media/materials/textures/pal_logo_1_7cm.jpg
[0.716s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_description/share/pmb2_description/Media/materials/textures/pal_logo_2_7cm.jpg
[0.717s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_description/share/pmb2_description/Media/materials/textures/pal_logo_3_7cm.jpg
[0.717s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/base/base.stl
[0.717s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/base/base_collision.dae
[0.718s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/base/base_ring.stl
[0.718s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/base/high_resolution/base.stl
[0.718s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/base/high_resolution/base_collision.stl
[0.718s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/cameras_add_on/cameras_add_on.stl
[0.719s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/cameras_add_on/cameras_add_on_collision.stl
[0.719s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/dock/dock.stl
[0.719s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/dock/dock_collision.stl
[0.719s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/objects/antenna.stl
[0.719s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/objects/cover.stl
[0.720s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/objects/high_resolution/cover.stl
[0.720s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/bumper.stl
[0.720s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/bumper_collision.stl
[0.720s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/elp_camera.stl
[0.720s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution/bumper.stl
[0.720s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution/hokuyo_urg_04lx_ug01.stl
[0.721s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution/sick_tim551.stl
[0.721s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution/srf05.stl
[0.721s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution/xtion_pro_live.stl
[0.721s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/hokuyo_urg_04lx_ug01.stl
[0.721s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/sick_tim551.stl
[0.721s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/srf05.stl
[0.722s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/structure_sensor.stl
[0.722s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/xtion_pro_live.dae
[0.722s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/caster_1.stl
[0.722s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/caster_2.stl
[0.723s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/high_resolution/caster_1.stl
[0.723s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/high_resolution/caster_2.stl
[0.723s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/high_resolution/wheel.stl
[0.723s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/wheel.stl
[0.724s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_description/share/pmb2_description/robots/pmb2.urdf.xacro
[0.724s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_description/share/pmb2_description/ros2_control/ros2_control.urdf.xacro
[0.724s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/base/base.urdf.xacro
[0.725s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/base/base_sensors.urdf.xacro
[0.725s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/base/footprint.yaml
[0.726s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/cameras_add_on/cameras_add_on.urdf.xacro
[0.726s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/deg_to_rad.xacro
[0.726s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/dock/dock.urdf.xacro
[0.726s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/materials.urdf.xacro
[0.726s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/objects/antenna.urdf.xacro
[0.727s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/objects/cover.urdf.xacro
[0.727s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/bumper.gazebo.xacro
[0.727s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/bumper.urdf.xacro
[0.727s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/courier.urdf.xacro
[0.727s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/elp_rgb.gazebo.xacro
[0.727s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/elp_rgb.urdf.xacro
[0.727s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/hokuyo_urg_04lx_ug01_laser.gazebo.xacro
[0.727s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/hokuyo_urg_04lx_ug01_laser.urdf.xacro
[0.727s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/imu.urdf.xacro
[0.728s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/microphone.urdf.xacro
[0.728s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/range.gazebo.xacro
[0.728s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/range.urdf.xacro
[0.728s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sensors.ros2_control.xacro
[0.728s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim551_laser.gazebo.xacro
[0.728s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim551_laser.urdf.xacro
[0.728s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim561_laser.gazebo.xacro
[0.728s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim561_laser.urdf.xacro
[0.728s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim571_laser.gazebo.xacro
[0.728s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim571_laser.urdf.xacro
[0.729s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/structure_sensor.gazebo.xacro
[0.729s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/structure_sensor.urdf.xacro
[0.729s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/wheels/caster.gazebo.xacro
[0.730s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/wheels/caster.urdf.xacro
[0.730s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/wheels/wheel.gazebo.xacro
[0.731s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/wheels/wheel.ros2_control.xacro
[0.731s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/wheels/wheel.urdf.xacro
[0.731s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_description/share/ament_index/resource_index/package_run_dependencies/pmb2_description
[0.731s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_description/share/ament_index/resource_index/parent_prefix_path/pmb2_description
[0.731s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_description/share/pmb2_description/environment/ament_prefix_path.sh
[0.731s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_description/share/pmb2_description/environment/ament_prefix_path.dsv
[0.731s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_description/share/pmb2_description/environment/path.sh
[0.731s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_description/share/pmb2_description/environment/path.dsv
[0.731s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_description/share/pmb2_description/local_setup.bash
[0.731s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_description/share/pmb2_description/local_setup.sh
[0.731s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_description/share/pmb2_description/local_setup.zsh
[0.732s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_description/share/pmb2_description/local_setup.dsv
[0.732s] -- Symlinking: /home/simone/bookros2_ws/install/pmb2_description/share/pmb2_description/package.dsv
[0.737s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_description/share/ament_index/resource_index/packages/pmb2_description
[0.737s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_description/share/pmb2_description/cmake/pmb2_descriptionConfig.cmake
[0.737s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_description/share/pmb2_description/cmake/pmb2_descriptionConfig-version.cmake
[0.738s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pmb2_description/share/pmb2_description/package.xml
[0.775s] Listing '/home/simone/bookros2_ws/install/pmb2_description/local/lib/python3.10/dist-packages/pmb2_description'...
[0.793s] Invoked command in '/home/simone/bookros2_ws/build/pmb2_description' returned '0': AMENT_PREFIX_PATH=/home/simone/bookros2_ws/install/urdf_test:/home/simone/bookros2_ws/install/pmb2_controller_configuration:/home/simone/bookros2_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/simone/bookros2_ws/install/urdf_test:/home/simone/bookros2_ws/install/pmb2_controller_configuration:/opt/ros/humble PYTHONPATH=/home/simone/bookros2_ws/install/urdf_test/local/lib/python3.10/dist-packages:/home/simone/bookros2_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/simone/bookros2_ws/build/pmb2_description
