[0.050s] Invoking command in '/home/simone/bookros2_ws/build/tiago_description': AMENT_PREFIX_PATH=/home/simone/bookros2_ws/install/launch_pal:/home/simone/bookros2_ws/install/urdf_test:/home/simone/bookros2_ws/install/tiago_simulation:/home/simone/bookros2_ws/install/tiago_robot:/home/simone/bookros2_ws/install/tiago_navigation:/home/simone/bookros2_ws/install/tiago_gazebo:/home/simone/bookros2_ws/install/tiago_moveit_config:/home/simone/bookros2_ws/install/tiago_laser_sensors:/home/simone/bookros2_ws/install/tiago_bringup:/home/simone/bookros2_ws/install/tiago_description:/home/simone/bookros2_ws/install/tiago_controller_configuration:/home/simone/bookros2_ws/install/tiago_2dnav:/home/simone/bookros2_ws/install/pmb2_robot:/home/simone/bookros2_ws/install/pmb2_navigation:/home/simone/bookros2_ws/install/pmb2_2dnav:/home/simone/bookros2_ws/install/pmb2_maps:/home/simone/bookros2_ws/install/pmb2_laser_sensors:/home/simone/bookros2_ws/install/pmb2_bringup:/home/simone/bookros2_ws/install/pmb2_description:/home/simone/bookros2_ws/install/pmb2_controller_configuration:/home/simone/bookros2_ws/install/pal_gripper:/home/simone/bookros2_ws/install/pal_gripper_description:/home/simone/bookros2_ws/install/pal_gripper_controller_configuration:/home/simone/bookros2_ws/install/pal_gazebo_worlds:/home/simone/bookros2_ws/install/learning_tf2_py:/home/simone/bookros2_ws/install/hey5_description:/home/simone/bookros2_ws/install/groot:/home/simone/bookros2_ws/install/br2_vff_avoidance:/home/simone/bookros2_ws/install/br2_tracking:/home/simone/bookros2_ws/install/br2_tracking_msgs:/home/simone/bookros2_ws/install/br2_tiago:/home/simone/bookros2_ws/install/br2_tf2_detector:/home/simone/bookros2_ws/install/br2_navigation:/home/simone/bookros2_ws/install/br2_fsm_bumpgo_py:/home/simone/bookros2_ws/install/br2_fsm_bumpgo_cpp:/home/simone/bookros2_ws/install/br2_bt_patrolling:/home/simone/bookros2_ws/install/br2_bt_bumpgo:/home/simone/bookros2_ws/install/br2_basics:/opt/ros/humble CMAKE_PREFIX_PATH=/home/simone/bookros2_ws/install/tiago_controller_configuration:/home/simone/bookros2_ws/install/pmb2_description:/home/simone/bookros2_ws/install/pal_gripper_description:/home/simone/bookros2_ws/install/urdf_test:/home/simone/bookros2_ws/install/pmb2_controller_configuration:/home/simone/bookros2_ws/install/pal_gripper_controller_configuration:/home/simone/bookros2_ws/install/hey5_description:/home/simone/bookros2_ws/install/tiago_simulation:/home/simone/bookros2_ws/install/tiago_robot:/home/simone/bookros2_ws/install/tiago_navigation:/home/simone/bookros2_ws/install/tiago_gazebo:/home/simone/bookros2_ws/install/tiago_moveit_config:/home/simone/bookros2_ws/install/tiago_laser_sensors:/home/simone/bookros2_ws/install/tiago_bringup:/home/simone/bookros2_ws/install/tiago_description:/home/simone/bookros2_ws/install/tiago_2dnav:/home/simone/bookros2_ws/install/pmb2_robot:/home/simone/bookros2_ws/install/pmb2_navigation:/home/simone/bookros2_ws/install/pmb2_2dnav:/home/simone/bookros2_ws/install/pmb2_maps:/home/simone/bookros2_ws/install/pmb2_laser_sensors:/home/simone/bookros2_ws/install/pmb2_bringup:/home/simone/bookros2_ws/install/pal_gripper:/home/simone/bookros2_ws/install/pal_gazebo_worlds:/home/simone/bookros2_ws/install/groot:/home/simone/bookros2_ws/install/br2_vff_avoidance:/home/simone/bookros2_ws/install/br2_tracking:/home/simone/bookros2_ws/install/br2_tracking_msgs:/home/simone/bookros2_ws/install/br2_tiago:/home/simone/bookros2_ws/install/br2_tf2_detector:/home/simone/bookros2_ws/install/br2_navigation:/home/simone/bookros2_ws/install/br2_fsm_bumpgo_cpp:/home/simone/bookros2_ws/install/br2_bt_patrolling:/home/simone/bookros2_ws/install/br2_bt_bumpgo:/home/simone/bookros2_ws/install/br2_basics:/home/simone/bookros2_ws/install/learning_tf2_py:/home/simone/bookros2_ws/install/launch_pal:/home/simone/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/humble PYTHONPATH=/home/simone/bookros2_ws/build/launch_pal:/home/simone/bookros2_ws/install/launch_pal/lib/python3.10/site-packages:/home/simone/bookros2_ws/install/urdf_test/local/lib/python3.10/dist-packages:/home/simone/bookros2_ws/install/tiago_description/local/lib/python3.10/dist-packages:/home/simone/bookros2_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/home/simone/bookros2_ws/install/learning_tf2_py/lib/python3.10/site-packages:/home/simone/bookros2_ws/install/br2_tracking_msgs/local/lib/python3.10/dist-packages:/home/simone/bookros2_ws/build/br2_fsm_bumpgo_py:/home/simone/bookros2_ws/install/br2_fsm_bumpgo_py/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --build /home/simone/bookros2_ws/build/tiago_description -- -j6 -l6
[0.131s] Built target ament_cmake_python_symlink_tiago_description
[0.529s] running egg_info
[0.530s] writing tiago_description.egg-info/PKG-INFO
[0.531s] writing dependency_links to tiago_description.egg-info/dependency_links.txt
[0.639s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/local/lib/python3.10/dist-packages/tiago_description-4.0.13-py3.10.egg-info/PKG-INFO
[0.640s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/local/lib/python3.10/dist-packages/tiago_description-4.0.13-py3.10.egg-info/SOURCES.txt
[0.640s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/local/lib/python3.10/dist-packages/tiago_description-4.0.13-py3.10.egg-info/dependency_links.txt
[0.640s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/local/lib/python3.10/dist-packages/tiago_description-4.0.13-py3.10.egg-info/top_level.txt
[0.641s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/local/lib/python3.10/dist-packages/tiago_description/__init__.py
[0.641s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/local/lib/python3.10/dist-packages/tiago_description/tiago_launch_utils.py
[0.643s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/config/collision/collision_parameters.yaml
[0.644s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/gazebo/gazebo.urdf.xacro
[0.644s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/launch/robot_state_publisher.launch.py
[0.644s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/launch/show.launch.py
[0.646s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/Media/materials/scripts/markers.material
[0.646s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/Media/materials/textures/aruco-26_8cm.png
[0.647s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/Media/materials/textures/aruco-582_8cm.png
[0.647s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/Media/materials/textures/pal_logo_1_7cm.jpg
[0.647s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/Media/materials/textures/pal_logo_2_7cm.jpg
[0.647s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/Media/materials/textures/pal_logo_3_7cm.jpg
[0.650s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_1.stl
[0.650s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_1_collision.dae
[0.650s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_1_color.png
[0.650s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_1_normals.png
[0.651s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_1_specular.png
[0.651s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_2.stl
[0.651s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_2_collision.dae
[0.651s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_2_color.png
[0.652s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_2_normals.png
[0.652s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_2_specular.png
[0.652s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_3.stl
[0.652s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_3_collision.dae
[0.653s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_3_color.png
[0.653s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_3_normals.png
[0.653s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_3_specular.png
[0.653s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_4.stl
[0.653s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_4_collision.dae
[0.654s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_4_collision.stl
[0.654s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_4_color.png
[0.654s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_4_normals.png
[0.654s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_4_specular.png
[0.655s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_5-wrist-2010.stl
[0.655s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_5-wrist-2017.stl
[0.655s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_5_collision-wrist-2010.dae
[0.655s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_5_collision-wrist-2017.dae
[0.656s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_6-wrist-2010.stl
[0.656s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_6-wrist-2017.stl
[0.656s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_6_collision-wrist-2010.dae
[0.656s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_6_collision-wrist-2017.dae
[0.657s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_6_color.png
[0.657s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_6_normals.png
[0.657s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_6_specular.png
[0.658s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/meshes/head/head_1.stl
[0.658s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/meshes/head/head_1_collision.dae
[0.658s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/meshes/head/head_2.stl
[0.658s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/meshes/head/head_2_collision.dae
[0.659s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/meshes/sensors/xtion_pro_live/xtion_pro_live.dae
[0.659s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/meshes/sensors/xtion_pro_live/xtion_pro_live.png
[0.659s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/meshes/torso/torso_fix.stl
[0.659s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_collision.dae
