[0.057s] Invoking command in '/home/simone/bookros2_ws/build/pal_gazebo_worlds': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/simone/bookros2_ws/src/ThirdParty/pal_gazebo_worlds -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/simone/bookros2_ws/install/pal_gazebo_worlds
[0.176s] -- The C compiler identification is GNU 11.3.0
[0.282s] -- The CXX compiler identification is GNU 11.3.0
[0.294s] -- Detecting C compiler ABI info
[0.435s] -- Detecting C compiler ABI info - done
[0.470s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.471s] -- Detecting C compile features
[0.471s] -- Detecting C compile features - done
[0.482s] -- Detecting CXX compiler ABI info
[0.681s] -- Detecting CXX compiler ABI info - done
[0.701s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.701s] -- Detecting CXX compile features
[0.702s] -- Detecting CXX compile features - done
[0.709s] -- Found ament_cmake_auto: 1.3.5 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[1.066s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
[1.191s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.273s] -- Found ament_lint_auto: 0.12.6 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.436s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.536s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.546s] -- Added test 'lint_cmake' to check CMake code style
[1.551s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.604s] -- Added test 'xmllint' to check XML markup files
[1.616s] -- Configuring done
[1.833s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/arm_chair/arm_chair.sdf
[1.847s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/arm_chair/meshes/arm_chair.stl
[1.860s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/arm_chair/model.config
[1.873s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_board/aruco_board.sdf
[1.886s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_board/material/scripts/aruco_board.material
[1.899s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_board/material/textures/aruco_board.png
[1.909s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_board/model.config
[1.921s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_cube/aruco_cube.sdf
[1.936s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_cube/meshes/aruco_cube_5cm.dae
[1.946s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_cube/meshes/aruco_cube_6cm.dae
[1.956s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_cube/meshes/aruco_cube_8cm.dae
[1.965s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_cube/meshes/marker582.png
[1.974s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_cube/meshes/marker582_small_margin.png
[1.989s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_cube/model.config
[2.000s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_1/aruco_marker_250_6x6.sdf
[2.009s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_1/material/scripts/aruco_marker_250_6x6.material
[2.021s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_1/material/textures/Aruco_6x6_250_0.png
[2.033s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_1/model.config
[2.046s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_2/aruco_marker_250_6x6.sdf
[2.056s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_2/material/scripts/aruco_marker_250_6x6.material
[2.070s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_2/material/textures/Aruco_6x6_250_1.png
[2.079s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_2/model.config
[2.090s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_3/aruco_marker_250_6x6.sdf
[2.101s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_3/material/scripts/aruco_marker_250_6x6.material
[2.119s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_3/material/textures/Aruco_6x6_250_2.png
[2.130s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_3/model.config
[2.140s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_4/aruco_marker_250_6x6.sdf
[2.149s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_4/material/scripts/aruco_marker_250_6x6.material
[2.160s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_4/material/textures/Aruco_6x6_250_3.png
[2.170s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_4/model.config
[2.180s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_238/aruco_marker_6cm.sdf
[2.190s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_238/material/scripts/aruco_marker_original.material
[2.204s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_238/material/textures/Aruco_6cm_238.png
[2.213s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_238/model.config
[2.223s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_26/aruco_marker_6cm.sdf
[2.232s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_26/material/scripts/aruco_marker_original.material
[2.241s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_26/material/textures/Aruco_6cm_26.png
[2.250s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_26/model.config
[2.260s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_582/aruco_marker_6cm.sdf
[2.270s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_582/material/scripts/aruco_marker_original.material
[2.279s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_582/material/textures/Aruco_6cm_582.png
[2.303s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_582/model.config
[2.303s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_63/aruco_marker_6cm.sdf
[2.314s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_63/material/scripts/aruco_marker_original.material
[2.319s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_63/material/textures/Aruco_6cm_63.png
[2.328s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_63/model.config
[2.340s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_238/aruco_marker_9cm.sdf
[2.348s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_238/material/scripts/aruco_marker_original.material
[2.359s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_238/material/textures/Aruco_9cm_238.png
[2.374s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_238/model.config
[2.385s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_26/aruco_marker_9cm.sdf
[2.397s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_26/material/scripts/aruco_marker_original.material
[2.411s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_26/material/textures/Aruco_9cm_26.png
[2.423s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_26/model.config
[2.430s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_582/aruco_marker_9cm.sdf
[2.444s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_582/material/scripts/aruco_marker_original.material
[2.463s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_582/material/textures/Aruco_9cm_582.png
[2.483s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_582/model.config
[2.490s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_63/aruco_marker_9cm.sdf
[2.505s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_63/material/scripts/aruco_marker_original.material
[2.515s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_63/material/textures/Aruco_9cm_63.png
[2.522s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_63/model.config
[2.531s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_238/aruco_marker_original.sdf
[2.545s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_238/material/scripts/aruco_marker_original.material
[2.561s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_238/material/textures/Aruco_original_238.png
[2.571s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_238/model.config
[2.584s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_26/aruco_marker_original.sdf
[2.595s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_26/material/scripts/aruco_marker_original.material
[2.607s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_26/material/textures/Aruco_original_26.png
[2.621s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_26/model.config
[2.634s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_582/aruco_marker_original.sdf
[2.645s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_582/material/scripts/aruco_marker_original.material
[2.663s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_582/material/textures/Aruco_original_582.png
[2.678s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_582/model.config
[2.699s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_63/aruco_marker_original.sdf
[2.711s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_63/material/scripts/aruco_marker_original.material
[2.728s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_63/material/textures/Aruco_original_63.png
[2.738s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_63/model.config
[2.751s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bauman/README
[2.768s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bauman/bauman_walls.png
[2.779s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bauman/model.config
[2.788s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bauman/model.sdf
[2.801s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bench/bench.sdf
[2.812s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bench/meshes/bench.stl
[2.824s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bench/model.config
[2.836s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bifrutas_tropical_can/bifrutas_tropical_can.sdf
[2.846s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bifrutas_tropical_can/material/scripts/bifrutas_tropical_can.material
[2.855s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bifrutas_tropical_can/material/textures/bifrutas_tropical_can.jpg
[2.864s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bifrutas_tropical_can/model.config
[2.874s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/biscuits_pack/biscuits_pack.sdf
[2.885s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/biscuits_pack/material/scripts/pringles.material
[2.898s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/biscuits_pack/material/textures/biscuits_pack.jpg
[2.907s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/biscuits_pack/model.config
[2.916s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/box_with_handles/box_with_handles.sdf
[2.941s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/box_with_handles/material/scripts/aruco_marker_original.material
[2.952s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/box_with_handles/material/textures/Aruco_original_582.png
[2.965s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/box_with_handles/model.config
[2.976s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/brick_box_3x1x3/materials/scripts/brick_box.material
[2.986s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/brick_box_3x1x3/materials/textures/simple_box.png
[3.012s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/brick_box_3x1x3/meshes/simple_box.dae
[3.023s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/brick_box_3x1x3/model-1_3.sdf
[3.039s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/brick_box_3x1x3/model-1_4.sdf
[3.051s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/brick_box_3x1x3/model.config
[3.067s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/brick_box_3x1x3/model.sdf
[3.093s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_02/images/_01_-_Default1noCulling.JPG
[3.107s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_02/images/_02_-_Default1noCulling.JPG
[3.117s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_02/images/_03_-_Default1noCulling.JPG
[3.129s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_02/meshes/mesh.dae
[3.142s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_02/model.config
[3.154s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_02/model.sdf
[3.166s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_03/images/Material__1noCulling.JPG
[3.176s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_03/images/Material__2noCulling.JPG
[3.184s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_03/images/_03_-_Default1noCulling.JPG
[3.193s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_03/meshes/mesh.dae
[3.205s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_03/model.config
[3.216s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_03/model.sdf
[3.231s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_male_03/images/Material__1noCulling.JPG
[3.241s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_male_03/images/hair1noCulling.JPG
[3.249s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_male_03/images/hrad1noCulling.JPG
[3.260s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_male_03/meshes/mesh.dae
[3.272s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_male_03/model.config
[3.281s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_male_03/model.sdf
[3.290s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/closet/closet.sdf
[3.299s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/closet/meshes/closet.stl
[3.312s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/closet/model.config
[3.331s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/cocacola/cocacola.sdf
[3.345s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/cocacola/material/scripts/cocacola.material
[3.356s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/cocacola/material/textures/cocacola.jpg
[3.364s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/cocacola/model.config
[3.377s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/coke_can_slim/coke_can_slim.sdf
[3.393s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/coke_can_slim/material/scripts/coke_can_slim.material
[3.416s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/coke_can_slim/material/textures/coke_can_slim.jpg
[3.431s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/coke_can_slim/model.config
[3.443s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/database.config
[3.455s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/dining_chair/dining_chair.sdf
[3.472s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/dining_chair/meshes/dining_chair.stl
[3.489s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/dining_chair/model.config
[3.500s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/dock1/dock1.sdf
[3.510s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/dock1/meshes/dock1.dae
[3.527s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/dock1/model.config
[3.534s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/door_obstacle/door_obstacle.sdf
[3.574s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/door_obstacle/model.config
[3.574s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/floor_lamp/floor_lamp.sdf
[3.602s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/floor_lamp/meshes/floor_lamp.stl
