[0.136s] Invoking command in '/home/simone/bookros2_ws/build/pal_gripper_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/simone/bookros2_ws/install/launch_pal:/home/simone/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/humble /usr/bin/cmake --build /home/simone/bookros2_ws/build/pal_gripper_description -- -j5 -l5
[0.306s] Invoked command in '/home/simone/bookros2_ws/build/pal_gripper_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/simone/bookros2_ws/install/launch_pal:/home/simone/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/humble /usr/bin/cmake --build /home/simone/bookros2_ws/build/pal_gripper_description -- -j5 -l5
[0.492s] Invoking command in '/home/simone/bookros2_ws/build/pal_gripper_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/simone/bookros2_ws/install/launch_pal:/home/simone/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/humble /usr/bin/cmake --install /home/simone/bookros2_ws/build/pal_gripper_description
[0.493s] -- Install configuration: ""
[0.512s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/urdf/gripper.transmission.xacro
[0.512s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/urdf/gripper.urdf.xacro
[0.512s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/urdf/materials.urdf.xacro
[0.513s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pal_gripper_description/share/ament_index/resource_index/package_run_dependencies/pal_gripper_description
[0.513s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pal_gripper_description/share/ament_index/resource_index/parent_prefix_path/pal_gripper_description
[0.514s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/environment/ament_prefix_path.sh
[0.514s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/environment/ament_prefix_path.dsv
[0.515s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/environment/path.sh
[0.516s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/environment/path.dsv
[0.517s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/local_setup.bash
[0.518s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/local_setup.sh
[0.518s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/local_setup.zsh
[0.518s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/local_setup.dsv
[0.518s] -- Symlinking: /home/simone/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/package.dsv
[0.530s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pal_gripper_description/share/ament_index/resource_index/packages/pal_gripper_description
[0.531s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/cmake/ament_cmake_export_dependencies-extras.cmake
[0.531s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/cmake/pal_gripper_descriptionConfig.cmake
[0.531s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/cmake/pal_gripper_descriptionConfig-version.cmake
[0.531s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/package.xml
[0.562s] Invoked command in '/home/simone/bookros2_ws/build/pal_gripper_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/simone/bookros2_ws/install/launch_pal:/home/simone/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/humble /usr/bin/cmake --install /home/simone/bookros2_ws/build/pal_gripper_description
