[0.044s] Invoking command in '/home/simone/bookros2_ws/build/tiago_moveit_config': AMENT_PREFIX_PATH=/home/simone/bookros2_ws/install/tiago_description:/home/simone/bookros2_ws/install/tiago_controller_configuration:/home/simone/bookros2_ws/install/pmb2_description:/home/simone/bookros2_ws/install/pal_gripper_description:/home/simone/bookros2_ws/install/pmb2_controller_configuration:/home/simone/bookros2_ws/install/pal_gripper_controller_configuration:/home/simone/bookros2_ws/install/launch_pal:/home/simone/bookros2_ws/install/hey5_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/simone/bookros2_ws/install/tiago_description:/home/simone/bookros2_ws/install/tiago_controller_configuration:/home/simone/bookros2_ws/install/pmb2_description:/home/simone/bookros2_ws/install/pal_gripper_description:/home/simone/bookros2_ws/install/pmb2_controller_configuration:/home/simone/bookros2_ws/install/pal_gripper_controller_configuration:/home/simone/bookros2_ws/install/hey5_description:/opt/ros/humble PYTHONPATH=/home/simone/bookros2_ws/install/tiago_description/local/lib/python3.10/dist-packages:/home/simone/bookros2_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/home/simone/bookros2_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/simone/bookros2_ws/build/tiago_moveit_config -- -j6 -l6
[0.080s] Invoked command in '/home/simone/bookros2_ws/build/tiago_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/simone/bookros2_ws/install/tiago_description:/home/simone/bookros2_ws/install/tiago_controller_configuration:/home/simone/bookros2_ws/install/pmb2_description:/home/simone/bookros2_ws/install/pal_gripper_description:/home/simone/bookros2_ws/install/pmb2_controller_configuration:/home/simone/bookros2_ws/install/pal_gripper_controller_configuration:/home/simone/bookros2_ws/install/launch_pal:/home/simone/bookros2_ws/install/hey5_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/simone/bookros2_ws/install/tiago_description:/home/simone/bookros2_ws/install/tiago_controller_configuration:/home/simone/bookros2_ws/install/pmb2_description:/home/simone/bookros2_ws/install/pal_gripper_description:/home/simone/bookros2_ws/install/pmb2_controller_configuration:/home/simone/bookros2_ws/install/pal_gripper_controller_configuration:/home/simone/bookros2_ws/install/hey5_description:/opt/ros/humble PYTHONPATH=/home/simone/bookros2_ws/install/tiago_description/local/lib/python3.10/dist-packages:/home/simone/bookros2_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/home/simone/bookros2_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/simone/bookros2_ws/build/tiago_moveit_config -- -j6 -l6
[0.100s] Invoking command in '/home/simone/bookros2_ws/build/tiago_moveit_config': AMENT_PREFIX_PATH=/home/simone/bookros2_ws/install/tiago_description:/home/simone/bookros2_ws/install/tiago_controller_configuration:/home/simone/bookros2_ws/install/pmb2_description:/home/simone/bookros2_ws/install/pal_gripper_description:/home/simone/bookros2_ws/install/pmb2_controller_configuration:/home/simone/bookros2_ws/install/pal_gripper_controller_configuration:/home/simone/bookros2_ws/install/launch_pal:/home/simone/bookros2_ws/install/hey5_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/simone/bookros2_ws/install/tiago_description:/home/simone/bookros2_ws/install/tiago_controller_configuration:/home/simone/bookros2_ws/install/pmb2_description:/home/simone/bookros2_ws/install/pal_gripper_description:/home/simone/bookros2_ws/install/pmb2_controller_configuration:/home/simone/bookros2_ws/install/pal_gripper_controller_configuration:/home/simone/bookros2_ws/install/hey5_description:/opt/ros/humble PYTHONPATH=/home/simone/bookros2_ws/install/tiago_description/local/lib/python3.10/dist-packages:/home/simone/bookros2_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/home/simone/bookros2_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/simone/bookros2_ws/build/tiago_moveit_config
[0.107s] -- Install configuration: ""
[0.127s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/fake_controllers/fake_controllers_no-arm.yaml
[0.127s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/fake_controllers/fake_controllers_no-end-effector.yaml
[0.127s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/fake_controllers/fake_controllers_no-end-effector_schunk-ft.yaml
[0.127s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/fake_controllers/fake_controllers_pal-gripper.yaml
[0.127s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/fake_controllers/fake_controllers_pal-gripper_schunk-ft.yaml
[0.127s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/fake_controllers/fake_controllers_pal-hey5.yaml
[0.128s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/fake_controllers/fake_controllers_pal-hey5_schunk-ft.yaml
[0.128s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/joint_limits.yaml
[0.128s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/kinematics_kdl.yaml
[0.128s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/kinematics_trac_ik.yaml
[0.128s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/ompl_planning.yaml
[0.128s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/pilz_cartesian_limits.yaml
[0.128s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/rviz/moveit.rviz
[0.128s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/sensors_rgbd.yaml
[0.129s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/tiago.srdf.em
[0.129s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/tiago_no-arm.srdf
[0.129s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/tiago_no-end-effector.srdf
[0.129s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/tiago_no-end-effector_schunk-ft.srdf
[0.129s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/tiago_pal-gripper.srdf
[0.129s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/tiago_pal-gripper_schunk-ft.srdf
[0.129s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/tiago_pal-hey5.srdf
[0.129s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/tiago_pal-hey5_schunk-ft.srdf
[0.139s] Invoked command in '/home/simone/bookros2_ws/build/tiago_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/simone/bookros2_ws/install/tiago_description:/home/simone/bookros2_ws/install/tiago_controller_configuration:/home/simone/bookros2_ws/install/pmb2_description:/home/simone/bookros2_ws/install/pal_gripper_description:/home/simone/bookros2_ws/install/pmb2_controller_configuration:/home/simone/bookros2_ws/install/pal_gripper_controller_configuration:/home/simone/bookros2_ws/install/launch_pal:/home/simone/bookros2_ws/install/hey5_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/simone/bookros2_ws/install/tiago_description:/home/simone/bookros2_ws/install/tiago_controller_configuration:/home/simone/bookros2_ws/install/pmb2_description:/home/simone/bookros2_ws/install/pal_gripper_description:/home/simone/bookros2_ws/install/pmb2_controller_configuration:/home/simone/bookros2_ws/install/pal_gripper_controller_configuration:/home/simone/bookros2_ws/install/hey5_description:/opt/ros/humble PYTHONPATH=/home/simone/bookros2_ws/install/tiago_description/local/lib/python3.10/dist-packages:/home/simone/bookros2_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/home/simone/bookros2_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/simone/bookros2_ws/build/tiago_moveit_config
