[0.025s] Invoking command in '/home/simone/bookros2_ws/build/tiago_controller_configuration': AMENT_PREFIX_PATH=/home/simone/bookros2_ws/install/pal_gripper_controller_configuration:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/simone/bookros2_ws/install/pal_gripper_controller_configuration:/opt/ros/humble /usr/bin/cmake --build /home/simone/bookros2_ws/build/tiago_controller_configuration -- -j6 -l6
[0.067s] Invoked command in '/home/simone/bookros2_ws/build/tiago_controller_configuration' returned '0': AMENT_PREFIX_PATH=/home/simone/bookros2_ws/install/pal_gripper_controller_configuration:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/simone/bookros2_ws/install/pal_gripper_controller_configuration:/opt/ros/humble /usr/bin/cmake --build /home/simone/bookros2_ws/build/tiago_controller_configuration -- -j6 -l6
[0.087s] Invoking command in '/home/simone/bookros2_ws/build/tiago_controller_configuration': AMENT_PREFIX_PATH=/home/simone/bookros2_ws/install/pal_gripper_controller_configuration:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/simone/bookros2_ws/install/pal_gripper_controller_configuration:/opt/ros/humble /usr/bin/cmake --install /home/simone/bookros2_ws/build/tiago_controller_configuration
[0.101s] -- Install configuration: ""
[0.127s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_7_joint_safety.yaml
[0.127s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/head_1_joint.yaml
[0.127s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/head_2_joint.yaml
[0.128s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/torso_lift_joint.yaml
[0.128s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/direct_effort_control/arm_1_joint.yaml
[0.129s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/direct_effort_control/arm_2_joint.yaml
[0.129s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/direct_effort_control/arm_3_joint.yaml
[0.129s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/direct_effort_control/arm_4_joint.yaml
[0.130s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/direct_effort_control/arm_5_joint.yaml
[0.130s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/direct_effort_control/arm_6_joint.yaml
[0.131s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/direct_effort_control/arm_7_joint.yaml
[0.131s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/no_control/arm_1_joint_params.yaml
[0.131s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/no_control/arm_2_joint_params.yaml
[0.132s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/no_control/arm_3_joint_params.yaml
[0.132s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/no_control/arm_4_joint_params.yaml
[0.132s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/no_control/arm_5_joint_params.yaml
[0.136s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/no_control/arm_6_joint_params.yaml
[0.136s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/no_control/arm_7_joint_params.yaml
[0.137s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/no_control/torso_lift_joint_params.yaml
[0.137s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/mobile_base_controller.yaml
[0.138s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/mobile_base_controller_multipliers.yaml
[0.139s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/pal-gripper_joint_trajectory_controllers.yaml
[0.139s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/pal-hey5_joint_trajectory_controllers.yaml
[0.139s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/pids.yaml
[0.141s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/torso_controller.yaml
[0.141s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/arm_controller.launch.py
[0.142s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/default_controllers.launch.py
[0.143s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/gravity_compensation_controller.launch.py
[0.144s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/head_controller.launch.py
[0.144s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/joint_state_broadcaster.launch.py
[0.145s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/mobile_base_controller.launch.py
[0.145s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/pal-gripper_controller.launch.py
[0.151s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/pal-hey5_controller.launch.py
[0.151s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/torso_controller.launch.py
[0.153s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/ament_index/resource_index/package_run_dependencies/tiago_controller_configuration
[0.153s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/ament_index/resource_index/parent_prefix_path/tiago_controller_configuration
[0.153s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/environment/ament_prefix_path.sh
[0.156s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/environment/ament_prefix_path.dsv
[0.156s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/environment/path.sh
[0.157s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/environment/path.dsv
[0.157s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/local_setup.bash
[0.157s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/local_setup.sh
[0.157s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/local_setup.zsh
[0.158s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/local_setup.dsv
[0.158s] -- Symlinking: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/package.dsv
[0.167s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/ament_index/resource_index/packages/tiago_controller_configuration
[0.168s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/cmake/tiago_controller_configurationConfig.cmake
[0.168s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/cmake/tiago_controller_configurationConfig-version.cmake
[0.168s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/package.xml
[0.187s] Invoked command in '/home/simone/bookros2_ws/build/tiago_controller_configuration' returned '0': AMENT_PREFIX_PATH=/home/simone/bookros2_ws/install/pal_gripper_controller_configuration:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/simone/bookros2_ws/install/pal_gripper_controller_configuration:/opt/ros/humble /usr/bin/cmake --install /home/simone/bookros2_ws/build/tiago_controller_configuration
