[0.039s] Invoking command in '/home/simone/bookros2_ws/build/tiago_description': AMENT_PREFIX_PATH=/home/simone/bookros2_ws/install/tiago_controller_configuration:/home/simone/bookros2_ws/install/pmb2_description:/home/simone/bookros2_ws/install/pal_gripper_description:/home/simone/bookros2_ws/install/urdf_test:/home/simone/bookros2_ws/install/pmb2_controller_configuration:/home/simone/bookros2_ws/install/pal_gripper_controller_configuration:/home/simone/bookros2_ws/install/launch_pal:/home/simone/bookros2_ws/install/hey5_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/simone/bookros2_ws/install/tiago_controller_configuration:/home/simone/bookros2_ws/install/pmb2_description:/home/simone/bookros2_ws/install/pal_gripper_description:/home/simone/bookros2_ws/install/urdf_test:/home/simone/bookros2_ws/install/pmb2_controller_configuration:/home/simone/bookros2_ws/install/pal_gripper_controller_configuration:/home/simone/bookros2_ws/install/hey5_description:/opt/ros/humble PYTHONPATH=/home/simone/bookros2_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/home/simone/bookros2_ws/install/urdf_test/local/lib/python3.10/dist-packages:/home/simone/bookros2_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/simone/bookros2_ws/build/tiago_description -- -j6 -l6
[0.114s] Built target ament_cmake_python_symlink_tiago_description
[0.478s] running egg_info
[0.480s] writing tiago_description.egg-info/PKG-INFO
[0.480s] writing dependency_links to tiago_description.egg-info/dependency_links.txt
[0.648s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/meshes/head/head_1.stl
[0.649s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/meshes/head/head_1_collision.dae
[0.649s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/meshes/head/head_2.stl
[0.649s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/meshes/head/head_2_collision.dae
[0.652s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/meshes/sensors/xtion_pro_live/xtion_pro_live.dae
[0.652s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/meshes/sensors/xtion_pro_live/xtion_pro_live.png
[0.652s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/meshes/torso/torso_fix.stl
[0.652s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_collision.dae
[0.652s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_collision_core.dae
[0.652s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_collision_neck.dae
[0.652s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_collision_shoulder.dae
[0.652s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_with_arm.stl
[0.653s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_without_arm.stl
[0.653s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/robots/tiago.urdf.xacro
[0.658s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/ros2_control/ros2_control.urdf.xacro
[0.658s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/ros2_control/transmissions.urdf.xacro
[0.658s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/urdf/arm/arm.ros2_control.xacro
[0.658s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/urdf/arm/arm.urdf.xacro
[0.658s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/urdf/arm/wrist.ros2_control.xacro
[0.658s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/urdf/arm/wrist.urdf.xacro
[0.663s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/urdf/calibration/calibration_constants.urdf.xacro
[0.663s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/urdf/calibration/extrinsic_camera_calibration_constants.urdf.xacro
[0.663s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/urdf/deg_to_rad.xacro
[0.663s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/urdf/end_effector/end_effector.urdf.xacro
[0.663s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/urdf/head/head.ros2_control.xacro
[0.664s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/urdf/head/head.urdf.xacro
[0.664s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/urdf/materials.urdf.xacro
[0.664s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/urdf/sensors/ftsensor.gazebo.xacro
[0.664s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/urdf/sensors/ftsensor.urdf.xacro
[0.665s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/urdf/sensors/openni.gazebo.xacro
[0.665s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/urdf/sensors/orbbec_astra.urdf.xacro
[0.665s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/urdf/sensors/sensors.ros2_control.xacro
[0.665s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/urdf/sensors/xtion_pro_live.urdf.xacro
[0.666s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/urdf/torso/torso.ros2_control.xacro
[0.666s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/urdf/torso/torso.urdf.xacro
[0.666s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/ament_index/resource_index/package_run_dependencies/tiago_description
[0.666s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/ament_index/resource_index/parent_prefix_path/tiago_description
[0.667s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/environment/ament_prefix_path.sh
[0.667s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/environment/ament_prefix_path.dsv
[0.667s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/environment/path.sh
[0.668s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/environment/path.dsv
[0.668s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/local_setup.bash
[0.668s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/local_setup.sh
[0.669s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/local_setup.zsh
[0.669s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/local_setup.dsv
[0.669s] -- Symlinking: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/package.dsv
[0.679s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/ament_index/resource_index/packages/tiago_description
[0.679s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/cmake/tiago_descriptionConfig.cmake
[0.679s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/cmake/tiago_descriptionConfig-version.cmake
[0.679s] -- Up-to-date symlink: /home/simone/bookros2_ws/install/tiago_description/share/tiago_description/package.xml
[0.719s] Listing '/home/simone/bookros2_ws/install/tiago_description/local/lib/python3.10/dist-packages/tiago_description'...
[0.733s] Invoked command in '/home/simone/bookros2_ws/build/tiago_description' returned '0': AMENT_PREFIX_PATH=/home/simone/bookros2_ws/install/tiago_controller_configuration:/home/simone/bookros2_ws/install/pmb2_description:/home/simone/bookros2_ws/install/pal_gripper_description:/home/simone/bookros2_ws/install/urdf_test:/home/simone/bookros2_ws/install/pmb2_controller_configuration:/home/simone/bookros2_ws/install/pal_gripper_controller_configuration:/home/simone/bookros2_ws/install/launch_pal:/home/simone/bookros2_ws/install/hey5_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/simone/bookros2_ws/install/tiago_controller_configuration:/home/simone/bookros2_ws/install/pmb2_description:/home/simone/bookros2_ws/install/pal_gripper_description:/home/simone/bookros2_ws/install/urdf_test:/home/simone/bookros2_ws/install/pmb2_controller_configuration:/home/simone/bookros2_ws/install/pal_gripper_controller_configuration:/home/simone/bookros2_ws/install/hey5_description:/opt/ros/humble PYTHONPATH=/home/simone/bookros2_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/home/simone/bookros2_ws/install/urdf_test/local/lib/python3.10/dist-packages:/home/simone/bookros2_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/simone/bookros2_ws/build/tiago_description
